Nationality,Video_ID,Fake_Document_ID,Device
est,Video_2022-09-19_14-13-52_daa60851-0b63-4f23-b876-23f26b5ce92e.MOV,est_id_34_fake_9_106.jpg,Iphone 13
esp,Video_2022-09-19_14-15-13_a8da7fd3-320f-4653-af9a-f82ce2d382da.mp4,esp_id_28_fake_2_49.jpg,Google Pixel
est,Video_2022-09-19_14-15-42_a69bc232-30a6-46f1-b2bd-29367c5c44e9.mp4,est_id_77_fake_9_43.jpg,Google pixel
esp,Video_2022-09-19_14-16-14_9e5b6bb6-92cf-41e8-9765-b1ddd4b15fef.mp4,esp_id_35_fake_2_110.jpg,Google pixel
fin,Video_2022-09-19_14-16-41_e0c90964-9936-4a81-9008-bb162d55bae9.MOV,fin_id_73_fake_7_50.jpg,iphone 13
alb,Video_2022-09-19_14-16-50_f0794d51-c5c3-4ffb-b1e1-fa829dbf516d.mp4,alb_id_83_fake_6_99.jpg,Google pixel
svk,Video_2022-09-19_14-16-59_b07de209-f4fe-480b-a3da-4e12f6c81478.MOV,svk_id_98_fake_8_101.jpg,iphone 13
est,Video_2022-09-19_14-17-15_35c09ffd-54db-4134-a255-831ae07e8b7f.MOV,est_id_96_fake_9_20.jpg,iphone 13
svk,Video_2022-09-19_14-17-24_001ff3fb-4361-499d-a0fc-7d0f8b33ce82.mp4,svk_id_84_fake_8_114.jpg,Google pixel
esp,Video_2022-09-19_14-17-29_d9cc6541-285d-4928-aa37-b0e54a98ca00.MOV,esp_id_96_fake_2_104.jpg,iphone 13
esp,Video_2022-09-19_14-18-51_6bfd0d74-2ce3-4280-b872-887b82d3e18c.mp4,esp_id_92_fake_2_88.jpg,Samsung -> Galaxy s20 plus 5G
esp,Video_2022-09-19_14-19-22_6ec037a3-ae17-480d-8ced-fa6408dab5d0.mp4,esp_id_23_fake_2_105.jpg,Samsung -> Galaxy s20 plus 5G
esp,Video_2022-09-19_14-19-50_c080714e-ead2-43f1-b5f3-b91ee653bd1a.mp4,esp_id_74_fake_2_99.jpg,Samsung -> Galaxy s20 plus 5G
esp,Video_2022-09-19_14-20-24_3c2a9c32-233c-419c-8451-75bf12cecf74.mp4,esp_id_93_fake_2_7.jpg,Samsung -> Galaxy s20 plus 5G
esp,Video_2022-09-19_14-20-46_75e2d41e-1c9e-4d5d-8c99-26808e5a368b.mp4,esp_id_38_fake_2_17.jpg,Samsung -> Galaxy s20 plus 5G
svk,Video_2022-09-19_14-23-22_3f8eed3f-266e-447d-9312-84b8fd3fb58a.mp4,svk_id_15_fake_8_29.jpg,POCO X3 Pro
esp,Video_2022-09-19_14-28-07_a945ed51-7268-488b-8e08-99c220fe38c1.mp4,esp_id_08_fake_2_41.jpg,Motorola -> Moto G12
esp,Video_2022-09-19_14-28-27_f03bd049-da44-44a3-a70e-83132d854d22.mp4,esp_id_26_fake_2_64.jpg,Motorola -> Moto G12
svk,Video_2022-09-19_14-28-57_6cd7f66a-6161-4278-b7b6-db3e1dc6391f.mp4,svk_id_26_fake_8_56.jpg,Motorola -> Moto G12
svk,Video_2022-09-19_14-29-17_8a47575e-f2c6-4ae1-9a0f-bbb194dd20c7.mp4,svk_id_63_fake_8_43.jpg,Motorola -> Moto G12
svk,Video_2022-09-19_14-29-37_0bfb1e82-092c-4c33-95fd-ce3885675de6.mp4,svk_id_80_fake_8_21.jpg,Motorola -> Moto G12
est,Video_2022-09-19_14-31-50_bdbcd788-7043-45fe-aa20-5d200761d39d.mp4,est_id_39_fake_9_109.jpg,Motorola G31
fin,Video_2022-09-19_14-32-29_b75d687d-ea4f-46c2-80ec-af8d2eecf638.mp4,fin_id_35_fake_7_93.jpg,Motorola G31
esp,Video_2022-09-19_14-33-03_ca8ae4b5-54d9-43a1-bb68-e7ca0797eaeb.mp4,esp_id_79_fake_2_114.jpg,Motorola G31
esp,Video_2022-09-19_14-33-38_b0db0472-5731-48cf-94c4-b5983e2cca65.mp4,esp_id_56_fake_2_107.jpg,Motorola G31
esp,Video_2022-09-19_14-34-12_dbe9c8bb-4a64-452d-a1d0-a9f09bab22e3.mp4,esp_id_60_fake_2_113.jpg,Motorola G31
fin,Video_2022-09-19_14-40-01_8a3f468a-7084-4d2f-91fd-8641bb88fe33.mp4,fin_id_56_fake_7_8.jpg,Samsung M31s
fin,Video_2022-09-19_14-40-40_b0aa3018-8284-4191-b5a8-85d8059f0a4d.mp4,fin_id_79_fake_7_106.jpg,Samsung M31s
fin,Video_2022-09-19_14-41-19_9bfdf96b-f221-496b-809b-47f3cb9f43cc.mp4,fin_id_74_fake_7_114.jpg,Samsung M31s
est,Video_2022-09-19_14-41-20_344dfe71-7254-4c5e-afe2-b7edaccb46ed.mp4,est_id_75_fake_9_13.jpg,Samsung Galaxy M12
est,Video_2022-09-19_14-41-21_016b34cd-6ccf-4924-b30a-58301ae3c589.mp4,est_id_20_fake_9_102.jpg,Samsung Galaxy M21
fin,Video_2022-09-19_14-41-47_4528c5f7-2854-43a0-984f-a81e358a0d71.mp4,fin_id_62_fake_7_0.jpg,Samsung M31s
est,Video_2022-09-19_14-42-13_a1f4efc9-8713-44cd-81b8-2ffdf556cb7f.mp4,est_id_24_fake_9_99.jpg,Samsung Galaxy M12
fin,Video_2022-09-19_14-42-56_a32ce5e9-0694-430e-a0ca-8c31729a494f.mp4,fin_id_22_fake_7_21.jpg,Samsung M31s
fin,Video_2022-09-19_14-43-08_fddbb4b3-b8c1-47b6-9d87-75ab1c834629.mp4,fin_id_03_fake_7_83.jpg,OnePlus 7T
alb,Video_2022-09-19_14-43-25_5be5447c-af76-479e-ae72-da98b1a90d5c.mp4,alb_id_78_fake_6_39.jpg,Samsung GalaxyM21
lva,Video_2022-09-19_14-52-44_a60cafde-ca0f-46cb-b2d7-a8dd2c99b6d8.MOV,lva_passport_17_fake_0_97.jpg,iPhone 12
esp,Video_2022-09-19_14-52-47_1ea36158-f77c-4ee8-95ca-02a819163f0a.mp4,esp_id_30_fake_2_83.jpg,Samsung Galaxy A70
lva,Video_2022-09-19_14-53-15_2e1cb66d-c717-458c-9dd4-63b495d91849.MOV,lva_passport_59_fake_0_95.jpg,iPhone 12
lva,Video_2022-09-19_14-53-33_6404c9f2-3f2c-40a5-af20-ba2f1092b172.MOV,lva_passport_37_fake_0_9.jpg,iPhone 12
esp,Video_2022-09-19_14-53-36_74a536a6-7278-453e-8b12-793173c95d6f.mp4,esp_id_10_fake_2_30.jpg,Samsung Galaxy A70
lva,Video_2022-09-19_14-53-56_3c74b27c-3bf6-4c31-8f24-0f6390a3f4ee.MOV,lva_passport_71_fake_0_10.jpg,iPhone 12
esp,Video_2022-09-19_14-54-03_17401790-dc75-4c8c-8773-aba4bb15cad7.mp4,esp_id_34_fake_2_77.jpg,Samsung galaxy
esp,Video_2022-09-19_14-54-08_1525b481-15a1-4991-8785-86ebe5616874.MOV,esp_id_25_fake_2_112.jpg,Iphone 8
lva,Video_2022-09-19_14-54-17_1f69ac7f-f785-40e3-8009-806b651abc77.MOV,lva_passport_97_fake_0_106.jpg,iPhone 12
esp,Video_2022-09-19_14-54-24_b7fe9c74-7483-4d98-9b50-a046195e70ce.mp4,esp_id_16_fake_2_72.jpg,Samsung Galaxy A70
esp,Video_2022-09-19_14-54-39_aceed3e5-df97-420b-b886-3afbfd6b8ee5.mp4,esp_id_53_fake_2_106.jpg,Samsung galaxy
esp,Video_2022-09-19_14-54-54_ea76c370-6683-401d-9341-d9f32e0e5f99.MOV,esp_id_09_fake_2_33.jpg,iPhone 8
lva,Video_2022-09-19_14-55-19_a34788fa-f414-4c89-8fa2-861c970f6da0.MOV,lva_passport_31_fake_0_0.jpg,Apple Iphone 11
esp,Video_2022-09-19_14-55-20_93d5e4d2-9269-4c1f-a70e-cf102d6aa5b0.MOV,esp_id_17_fake_2_51.jpg,iPhone 8
esp,Video_2022-09-19_14-55-27_2060b32c-6bba-4e40-8d9c-7cfb1474e279.mp4,esp_id_23_fake_2_104.jpg,Samsung galaxy
esp,Video_2022-09-19_14-55-40_4720f0f4-9901-4493-bed7-30816880809c.mp4,esp_id_39_fake_2_79.jpg,Samsung Galaxy A70
esp,Video_2022-09-19_14-55-44_acfe686c-8ed1-4c06-8126-9440ad68afdc.MOV,esp_id_20_fake_2_68.jpg,iPhone 8
esp,Video_2022-09-19_14-55-51_a4aaf477-88b7-47f4-963c-d62eabb28910.mp4,esp_id_37_fake_2_20.jpg,Samsung galaxy
est,Video_2022-09-19_14-55-58_edc50b2e-6c19-4d0c-9b16-cfdb4c9a1f5c.MOV,est_id_10_fake_9_44.jpg,Apple Iphone 11
esp,Video_2022-09-19_14-56-15_5d428ca8-5241-4696-a6ec-441b3c2c5b1e.MOV,esp_id_23_fake_2_10.jpg,iPhone 8
esp,Video_2022-09-19_14-56-17_91156629-4644-4cdb-8afc-f80c68d2c848.mp4,esp_id_93_fake_2_95.jpg,Samsung Galaxy A70
lva,Video_2022-09-19_14-56-34_1fc4f9b8-43c1-486b-a941-f398ab1653e1.MOV,lva_passport_39_fake_0_92.jpg,Apple Iphone 11
lva,Video_2022-09-19_14-57-14_a78c19f3-87aa-4a94-9120-9b488d8a45b6.MOV,lva_passport_89_fake_0_12.jpg,Apple Iphone 11
lva,Video_2022-09-19_14-57-43_15da1538-8f1b-437c-9a7e-9f9fbaa9c3b2.MOV,lva_passport_92_fake_0_78.jpg,Apple Iphone 11
fin,Video_2022-09-19_15-06-28_c9ef7082-7b91-4020-979f-e933019fef50.mp4,fin_id_57_fake_7_92.jpg,Realme->C2
alb,Video_2022-09-19_15-09-36_7c1fd1d9-3b4f-489a-b3bc-b9e1ebe522c1.mp4,alb_id_81_fake_6_91.jpg,Realme->C2
alb,Video_2022-09-19_15-10-26_2590224d-3c7e-4f30-8adc-ba2148f336d3.mp4,alb_id_37_fake_6_48.jpg,Xiaomi Mi Max 2
fin,Video_2022-09-19_15-10-51_97f7ea11-ca0b-4d15-b621-002a4f0d7509.mp4,fin_id_85_fake_7_51.jpg,Xiaomi Mi Max 2
alb,Video_2022-09-19_15-10-57_eb6033a9-01c6-4e78-a743-c022ccee3d5b.mp4,alb_id_23_fake_6_106.jpg,Realme->C2
fin,Video_2022-09-19_15-11-05_ac71cbde-0241-4a63-bc45-dcaf3cd7e224.mp4,fin_id_17_fake_7_45.jpg,Xiaomi Mi Max 2
fin,Video_2022-09-19_15-11-17_55e234cf-24ac-4a02-b2d6-54b753a6d017.mp4,fin_id_11_fake_7_69.jpg,Xiaomi Mi Max 2
esp,Video_2022-09-19_15-11-38_3f2c9d9b-151c-40ba-8261-90e4453eb1d7.mp4,esp_id_00_fake_2_31.jpg,Xiaomi Mi Max 2
lva,Video_2022-09-20_15-21-55_08986222-d422-4122-890b-afdd2ebd0d8e.mp4,lva_passport_30_fake_0_85.jpg,One plus 6t 
lva,Video_2022-09-20_15-22-37_e248bf8a-22d2-494b-ac13-fbf5e12e24ce.mp4,lva_passport_18_fake_0_101.jpg,One plus 6t
lva,Video_2022-09-20_15-23-14_a8eccf18-cf60-4577-9908-41ba5150b63d.mp4,lva_passport_09_fake_0_94.jpg,One plus 6t
lva,Video_2022-09-20_15-23-47_1b0ff2a9-f2fb-4793-a47e-32dcbc326376.mp4,lva_passport_94_fake_0_54.jpg,One plus 6t
lva,Video_2022-09-20_15-24-25_8227d7a3-2599-47fe-918b-ad015ae77a1e.mp4,lva_passport_98_fake_0_112.jpg,One plus 6t
aze,Video_2022-09-20_15-24-46_e00e8dbd-5a4c-41e5-88b0-f9131c7d4820.mp4,aze_passport_58_fake_3_107.jpg,Samsung->S21
aze,Video_2022-09-20_15-25-46_af0b3e1a-44f2-4040-b003-b7a5eae1a04d.mp4,aze_passport_40_fake_3_100.jpg,Samsung -> S21
aze,Video_2022-09-20_15-27-16_cb8aec3e-491d-4e36-b676-bfc54ae3f7eb.mp4,aze_passport_84_fake_3_109.jpg,Samsung-> s21
aze,Video_2022-09-20_15-28-27_b4002cc3-ded3-4676-92c2-661f447605e1.mp4,aze_passport_13_fake_3_55.jpg,Samsung-> s21
aze,Video_2022-09-20_15-29-44_b21a635a-20c4-4111-a519-80dd8e8001ff.mp4,aze_passport_48_fake_3_112.jpg,Samsung-> s21
aze,Video_2022-09-20_15-34-03_3a95a9c8-80dc-4d35-95bf-43555bebed4d.mp4,aze_passport_55_fake_3_104.jpg,Samsung -> Galaxy A53 5G
aze,Video_2022-09-20_15-34-31_6579499f-d03e-4f22-8654-faa4efd7f9e4.mp4,aze_passport_19_fake_3_99.jpg,Samsung -> Galaxy A53 5G
aze,Video_2022-09-20_15-35-33_567e799f-1195-4838-be0a-cb859740937e.mp4,aze_passport_38_fake_3_52.jpg,Samsung -> Galaxy A53 5G
srb,Video_2022-09-20_15-51-40_5900e06a-dadd-4628-b1fb-04231396f9b6.mp4,srb_passport_56_fake_5_97.jpg,Samsung Galaxy A52
srb,Video_2022-09-20_15-52-35_dc9bfdac-e580-4baa-a27f-db4f1c15ab2e.mp4,srb_passport_84_fake_5_98.jpg,Samsung Galaxy A52
srb,Video_2022-09-20_15-53-41_7d207a76-e9e3-4800-96a7-bcc65a6062af.mp4,srb_passport_00_fake_5_114.jpg,Samsung Galaxy A52
srb,Video_2022-09-20_15-54-48_84c1bfc8-a583-497d-a967-99e871c6b2f7.mp4,srb_passport_90_fake_5_82.jpg,Samsung Galaxy A52
rus,Video_2022-09-20_15-55-57_2e15e491-99f0-419c-80eb-7b8e2fd425b6.mp4,rus_internalpassport_84_fake_1_109.jpg,Samsung Galaxy A52
aze,Video_2022-09-21_08-38-46_e5424542-650b-4a58-ae01-ef052161649a.mp4,aze_passport_10_fake_3_34.jpg,Samsung -> Galaxy A53 5G
aze,Video_2022-09-21_08-39-08_170a0322-f999-4825-8520-af2480b613c9.mp4,aze_passport_86_fake_3_54.jpg,Samsung -> Galaxy A53 5G
aze,Video_2022-09-21_08-39-25_9ae752d2-f154-4a2c-a858-7c53ff994e8b.mp4,aze_passport_58_fake_3_108.jpg,Samsung -> Galaxy A53 5G
srb,Video_2022-09-21_13-45-55_be8c1288-2d0b-4d0b-80b2-e860f30529bc.mp4,srb_passport_00_fake_5_115.jpg,Redmi note 7 pro
est,Video_2022-09-21_16-50-24_126352a1-7d4a-4200-8ea7-53bda3440cd5.mp4,est_id_73_fake_9_78.jpg,Samsung Galaxy M12
est,Video_2022-09-21_16-51-58_5f82c83a-cb4a-4390-9c55-9ed4fb17efb9.mp4,est_id_83_fake_9_106.jpg,Samsung Galaxy M12
est,Video_2022-09-21_16-55-05_32dc0ce8-6abe-42ad-b36e-28c7742ee6d5.mp4,est_id_53_fake_9_68.jpg,Samsung Galaxy M12 
grc,Video_2022-10-04_15-59-54_0bf7ba3b-68e6-43fd-86bd-30e493a4a282.mp4,grc_passport_92_fake_4_56.jpg,Xiaomi m2
grc,Video_2022-10-04_16-00-36_9caf4a6b-303b-4165-b326-7d1d764b3e70.mp4,grc_passport_04_fake_4_95.jpg,Xiaomi m2
grc,Video_2022-10-04_16-01-10_22c9d0a7-417a-4338-8a23-2f434b5d999f.mp4,grc_passport_94_fake_4_82.jpg,Xiaomi m2
grc,Video_2022-10-04_16-01-51_5e52d8da-a4d5-4897-855a-e7993aaa2b68.mp4,grc_passport_99_fake_4_23.jpg,Xiaomi m2
lva,Video_2022-10-20_11-03-12_d9196461-2680-4f68-8ff5-067e4c6ca5eb.mp4,lva_passport_16_fake_0_21.jpg,Xiamo A3
lva,Video_2022-10-20_11-03-44_25abaf2a-b6c2-42c7-8b9e-75d687895835.mp4,lva_passport_19_fake_0_100.jpg,Xiaomi a3
lva,Video_2022-10-20_11-05-04_99f85f23-b6f7-4463-9042-11194e5f0021.mp4,lva_passport_59_fake_0_105.jpg,Xiaomi A3
lva,Video_2022-10-20_11-06-03_9fae338c-5652-4955-a1bb-e802cf805893.mp4,lva_passport_64_fake_0_33.jpg,Xiaomi a3
lva,Video_2022-10-20_11-06-32_8ec7a800-3a0a-4bac-9474-70f5b5fb241e.mp4,lva_passport_07_fake_0_62.jpg,Xiaomi a3
srb,Video_2022-10-20_11-19-45_c300e231-a036-42ac-96d1-d5a41b48f3c4.mp4,srb_passport_57_fake_5_65.jpg,Xiaomi t10 pro
srb,Video_2022-10-20_11-20-01_b6fe72c5-7173-42ca-8a61-e9a621c25035.mp4,srb_passport_39_fake_5_47.jpg,Xiaomi t10 pro
srb,Video_2022-10-20_11-21-01_dd9cd04e-a341-423c-b336-9b93329b3499.mp4,srb_passport_50_fake_5_62.jpg,Xiaomi T10 pro
srb,Video_2022-10-20_11-21-19_28d50850-50ce-4b16-ad84-c5c4ef10fab5.mp4,srb_passport_86_fake_5_75.jpg,Xiaomi t10 pro
svk,Video_2022-10-24_11-35-55_1979279b-4da7-41ea-9146-b1ba2347ebe6.mp4,svk_id_12_fake_8_13.jpg,Redmi Note Pro 11+
svk,Video_2022-10-24_11-36-27_ea020baf-1dc7-486a-bcf6-3f0296564c31.mp4,svk_id_40_fake_8_35.jpg,Redmi Note Pro 11+
svk,Video_2022-10-24_11-37-08_38b23b27-9e0f-46c4-822c-77741294e7a5.mp4,svk_id_81_fake_8_104.jpg,Redmi Note Pro 11+
svk,Video_2022-10-24_11-37-42_9d97db27-a5a1-4290-a000-ac8065beeb92.mp4,svk_id_17_fake_8_108.jpg,Redmi Note Pro 11+
svk,Video_2022-10-24_11-38-17_d264118f-ce93-4e71-89dc-6a3d4d0b95de.mp4,svk_id_25_fake_8_82.jpg,Redmi Note Pro 11+
fin,Video_2022-10-24_11-38-47_c96b1fca-bcb6-4b01-b292-80fc23eb8c47.mp4,fin_id_13_fake_7_74.jpg,Redmi Note Pro 11+
fin,Video_2022-10-24_11-39-43_1f3c1caa-c229-47ed-bb52-b3f95b957450.mp4,fin_id_73_fake_7_55.jpg,Redmi Note Pro 11+
fin,Video_2022-10-24_11-40-16_02c125ec-750b-479b-8866-2a97c6c0303e.mp4,fin_id_46_fake_7_35.jpg,Redmi Note Pro 11+
est,Video_2022-10-24_11-40-58_fd1f8972-dd83-453c-bfe9-fdf944362e22.mp4,est_id_97_fake_9_76.jpg,Redmi Note Pro 11+
esp,Video_2022-10-24_11-41-37_885e48ce-2941-4bd0-8f9f-089a697e3e17.mp4,esp_id_33_fake_2_1.jpg,Redmi Note Pro 11+
esp,Video_2022-10-24_11-42-15_7cf3319d-3e4f-430a-9c41-0098e2f06e0b.mp4,esp_id_60_fake_2_23.jpg,Redmi Note Pro 11+
esp,Video_2022-10-24_11-42-59_780740b4-d397-4736-bb70-f6aa2893f131.mp4,esp_id_14_fake_2_85.jpg,Redmi Note Pro 11+
alb,Video_2022-10-24_11-43-40_552028eb-5673-4797-a752-1de0626a1b98.mp4,alb_id_57_fake_6_19.jpg,Redmi Note Pro 11+
alb,Video_2022-10-24_11-44-25_8acb7121-465f-4af6-98ae-331fda4fa180.mp4,alb_id_63_fake_6_6.jpg,Redmi Note Pro 11+
alb,Video_2022-10-24_11-45-05_0f75df54-437e-4748-b2b8-61ecaf6f2eca.mp4,alb_id_14_fake_6_52.jpg,Redmi Note Pro 11+
alb,Video_2022-10-24_11-45-47_16597c09-8100-41ef-80e9-0181ad927e01.mp4,alb_id_69_fake_6_3.jpg,Redmi Note Pro 11+
srb,Video_2022-10-24_12-21-21_559b9a1b-be83-4aaa-97e3-2462b7f79f83.mp4,srb_passport_62_fake_5_106.jpg,Xiaomi 3
srb,Video_2022-10-24_12-22-30_6aaad4ab-3fdb-4211-b817-d76340514fda.mp4,srb_passport_18_fake_5_76.jpg,Xiaomi A3
srb,Video_2022-10-24_12-25-00_a6ea59b6-bfa6-4958-9def-c4de1d5ec418.mp4,srb_passport_59_fake_5_11.jpg,Xiaomi a3
alb,Video_2022-10-24_13-30-05_13e7b98d-8054-4d5d-bb73-29c81f88e7fa.mp4,alb_id_41_fake_6_14.jpg,Redmi Note Pro 11+
alb,Video_2022-10-24_13-31-02_ba0ead03-a7e6-42eb-b38d-bde86baa8cf2.mp4,alb_id_70_fake_6_113.jpg,Redmi Note Pro 11+
alb,Video_2022-10-24_13-32-06_a1569d53-a53a-4bd0-8287-e602163665de.mp4,alb_id_64_fake_6_68.jpg,Redmi Note Pro 11+
alb,Video_2022-10-24_13-32-58_1ffeb4de-f587-4b7a-aa63-208b8e170981.mp4,alb_id_21_fake_6_70.jpg,Redmi Note Pro 11+
alb,Video_2022-10-24_13-33-39_572baffd-cfb2-4e73-9ab2-6a5e7d391e85.mp4,alb_id_26_fake_6_31.jpg,Redmi Note Pro 11+
srb,Video_2022-10-24_16-09-25_fe62a31b-b1f9-4c8c-a142-e730c3014fe1.mp4,srb_passport_97_fake_5_14.jpg,Xiaomi
srb,Video_2022-10-24_16-10-01_3c6b4f92-f31f-4203-addd-965d38401c72.mp4,srb_passport_96_fake_5_99.jpg,Xiaomi a5
srb,Video_2022-10-24_16-10-32_fa7cf36b-57bb-48fc-9aaf-e1d755d0d8d3.mp4,srb_passport_93_fake_5_53.jpg,Xiaomi A4
srb,Video_2022-10-24_16-13-06_6cf791e1-f86a-44e8-90dc-22dae9cd8b45.mp4,srb_passport_49_fake_5_104.jpg,Xiaomi A3
srb,Video_2022-10-24_16-13-34_65014cbb-497e-404f-ab28-9f68d69b47d0.mp4,srb_passport_72_fake_5_24.jpg,Xiaomi A3
rus,Video_2022-10-24_16-14-21_ce184526-8579-432f-acdc-a1384df087be.mp4,rus_internalpassport_13_fake_1_35.jpg,Xiaomi
rus,Video_2022-10-24_16-14-45_2d603503-199b-4a5a-b2c5-5fb3f8a121b2.mp4,rus_internalpassport_81_fake_1_4.jpg,Xiaomi
rus,Video_2022-10-24_16-15-10_6cf2b97f-af70-47aa-b128-287a7ef43677.mp4,rus_internalpassport_67_fake_1_59.jpg,Xiaomi A3
rus,Video_2022-10-24_16-15-56_0746603c-1a48-4516-b4f0-051fe66f42c8.mp4,rus_internalpassport_77_fake_1_24.jpg,Xiaomi
rus,Video_2022-10-24_16-16-34_4a3f25eb-f334-40be-8e70-3541382eee56.mp4,rus_internalpassport_44_fake_1_1.jpg,Xiaomi A3
rus,Video_2022-10-24_16-17-17_e4547103-8169-42bf-b0f8-0aaab04240e0.mp4,rus_internalpassport_71_fake_1_76.jpg,Xiaomi
rus,Video_2022-10-24_16-17-51_faacda2b-9b7b-46e2-a154-222c9619b3c1.mp4,rus_internalpassport_03_fake_1_70.jpg,Xiaomi
rus,Video_2022-10-24_16-18-28_7c778d4c-5887-498d-a6a2-1e87a5a1b23b.mp4,rus_internalpassport_72_fake_1_25.jpg,Xiaomi
grc,Video_2022-10-25_11-15-54_867fcac5-50f7-4ad6-9b20-87600de11eb9.mp4,grc_passport_44_fake_4_24.jpg,Samsung -> Galaxy S10e
grc,Video_2022-10-25_11-16-22_3fe39122-339d-4273-97a8-ae4c8627a876.mp4,grc_passport_30_fake_4_108.jpg,Samsung -> Galaxy S10e
grc,Video_2022-10-25_11-16-42_1ddf27a3-476d-4a64-ac69-3f29fdecffb0.mp4,grc_passport_46_fake_4_19.jpg,Samsung -> Galaxy S10e
grc,Video_2022-10-25_11-16-57_0bd8453c-5221-4cc2-bf34-064f88e037be.mp4,grc_passport_64_fake_4_115.jpg,Samsung -> Galaxy S10e
grc,Video_2022-10-25_11-17-13_1164c415-8dbe-4130-9984-608ae965ba44.mp4,grc_passport_43_fake_4_65.jpg,Samsung -> Galaxy S10e
grc,Video_2022-10-25_11-19-28_508c1d9f-ee36-42cb-93b0-bc4a741cd7c4.mp4,grc_passport_03_fake_4_50.jpg,Samsung -> Galaxy s22 plus
grc,Video_2022-10-25_11-21-21_c6a1a957-c121-4641-8b5e-99164401326f.mp4,grc_passport_63_fake_4_103.jpg,Samsung -> Galaxy s22 plus
grc,Video_2022-10-25_11-23-44_ee83f471-16ac-45d8-834d-6720ebbd2e2b.mp4,grc_passport_55_fake_4_73.jpg,Samsung -> Galaxy s22 plus
grc,Video_2022-10-25_11-25-51_c9195bf5-1c73-4d6b-91d2-cdaef3ea67f9.mp4,grc_passport_03_fake_4_2.jpg,Samsung -> Galaxy s22 plus
grc,Video_2022-10-25_11-26-40_25b5a1e7-cf96-4a94-8e94-bb6261724ecd.mp4,grc_passport_96_fake_4_101.jpg,Samsung -> Galaxy s22 plus
grc,Video_2022-10-25_11-29-22_e8060dc2-6506-4ca2-8091-c99451be28fd.mp4,grc_passport_53_fake_4_70.jpg,Xiaomi Mi 8
grc,Video_2022-10-25_11-30-06_37c29c77-c60a-4f64-98b4-40b20b8b13c6.mp4,grc_passport_49_fake_4_26.jpg,Xiaomi Mi 8
grc,Video_2022-10-25_11-30-50_d07c732d-61b8-4fc4-8e6c-bd57c5e95b0d.mp4,grc_passport_88_fake_4_55.jpg,Xiaomi Mi 8
grc,Video_2022-10-25_11-33-14_30075f73-f5a7-4173-a25c-af091d40a8c3.mp4,grc_passport_35_fake_4_51.jpg,Xiaomi Mi 8
grc,Video_2022-10-25_11-35-30_8a8a6b32-689f-4d33-a93d-3f5b859abd1b.mp4,grc_passport_17_fake_4_69.jpg,Xiaomi Mi 8
srb,Video_2022-10-25_13-03-13_e76617ba-5296-413c-9cbd-d3695402345d.mp4,srb_passport_32_fake_5_35.jpg,Xiaomi
rus,Video_2022-10-25_13-06-28_9ca7ba5e-4117-4e68-b6f6-8e6daf0e6626.mp4,rus_internalpassport_75_fake_1_100.jpg,Mi 9 Lite
rus,Video_2022-10-25_13-06-40_ce63587b-54bb-4d0d-b492-19181a7c922c.mp4,rus_internalpassport_04_fake_1_2.jpg,Mi 9 Lite
